Driver,Position,Q,Qualy
RUS,2.0,Q3,1
TSU,3.0,Q3,1
OCO,4.0,Q3,1
LAW,5.0,Q3,1
LEC,6.0,Q3,1
ALB,7.0,Q3,1
PIA,8.0,Q3,1
ALO,9.0,Q3,1
STR,10.0,Q3,1
BOT,11.0,Q2,1
VER,12.0,Q2,1
PER,13.0,Q2,1
SAI,14.0,Q2,1
GAS,15.0,Q2,1
HAM,16.0,Q1,1
BEA,17.0,Q1,1
COL,18.0,Q1,1
HUL,19.0,Q1,1
ZHO,20.0,Q1,1
RUS,1.0,Q3,1
SAI,2.0,Q3,1
GAS,3.0,Q3,1
LEC,4.0,Q3,1
VER,5.0,Q3,1
NOR,6.0,Q3,1
TSU,7.0,Q3,1
PIA,8.0,Q3,1
HUL,9.0,Q3,1
HAM,10.0,Q3,1
OCO,11.0,Q2,1
MAG,12.0,Q2,1
ZHO,13.0,Q2,1
COL,14.0,Q2,1
LAW,15.0,Q2,1
PER,16.0,Q1,1
ALO,17.0,Q1,1
ALB,18.0,Q1,1
BOT,19.0,Q1,1
STR,20.0,Q1,1
VER,1.0,Q3,1
RUS,2.0,Q3,1
NOR,3.0,Q3,1
PIA,4.0,Q3,1
LEC,5.0,Q3,1
HAM,6.0,Q3,1
SAI,7.0,Q3,1
ALO,8.0,Q3,1
PER,9.0,Q3,1
MAG,10.0,Q3,1
GAS,11.0,Q2,1
ZHO,12.0,Q2,1
BOT,13.0,Q2,1
TSU,14.0,Q2,1
STR,15.0,Q2,1
ALB,16.0,Q1,1
LAW,17.0,Q1,1
HUL,18.0,Q1,1
COL,19.0,Q1,1
OCO,20.0,Q1,1
NOR,1.0,Q3,1
PIA,2.0,Q3,1
SAI,3.0,Q3,1
HUL,4.0,Q3,1
VER,5.0,Q3,1
GAS,6.0,Q3,1
RUS,7.0,Q3,1
ALO,8.0,Q3,1
BOT,9.0,Q3,1
PER,10.0,Q3,1
TSU,11.0,Q2,1
LAW,12.0,Q2,1
STR,13.0,Q2,1
LEC,14.0,Q2,1
MAG,15.0,Q2,1
ALB,16.0,Q1,1
ZHO,17.0,Q1,1
HAM,18.0,Q1,1
COL,19.0,Q1,1
DOO,20.0,Q1,1
